procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2970312  23412 397788    0    0     0     0 34055 16282 52 26 22  0  0  0 2026-09-21 22:11:19
 0  0      0 2961308  23412 397964    0    0     0     0 36250 19587 53 22 24  0  0  0 2026-09-21 22:11:20
 1  0      0 2960332  23412 397964    0    0     0     0 34148 26323 41 19 39  0  0  0 2026-09-21 22:11:21
 7  0      0 2958140  23412 398056    0    0     0     0 38774 21960 51 26 23  0  0  0 2026-09-21 22:11:22
 1  0      0 2956840  23412 398180    0    0     0     0 39328 9760 61 27 12  0  0  0 2026-09-21 22:11:23
 2  0      0 2952716  23412 398316    0    0     0  1268 35922 11900 60 26 14  0  0  0 2026-09-21 22:11:24
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2943432  23412 398316    0    0     0     0 35601 14070 56 26 18  0  0  0 2026-09-21 22:11:25
 2  0      0 2935144  23412 398608    0    0     0     0 35489 18622 52 26 23  0  0  0 2026-09-21 22:11:26
 2  0      0 2934864  23412 398652    0    0     0     0 34787 16311 54 25 21  0  0  0 2026-09-21 22:11:27
 2  0      0 2933920  23412 398756    0    0     0     8 35460 3831 70 28  2  0  0  0 2026-09-21 22:11:28
 2  0      0 2933924  23412 398812    0    0     0    12 36983 13044 57 28 15  0  0  0 2026-09-21 22:11:29
 2  0      0 2933660  23412 398928    0    0     0     0 37899 18924 54 23 23  0  0  0 2026-09-21 22:11:30
 3  0      0 2932960  23412 398936    0    0     0     0 37835 17842 53 27 19  0  0  0 2026-09-21 22:11:31
 2  0      0 2932516  23412 398936    0    0     0     0 38037 16900 51 28 21  0  0  0 2026-09-21 22:11:32
 2  1      0 2932272  23420 398928    0    0     0    60 36790 5953 64 28  8  0  0  0 2026-09-21 22:11:33
 0  0      0 2931824  23420 398936    0    0     0     0 39465 13894 58 27 15  0  0  0 2026-09-21 22:11:34
 2  0      0 2931600  23420 398936    0    0     0   900 36015 12038 61 25 15  0  0  0 2026-09-21 22:11:35
 2  0      0 2930648  23420 398972    0    0     0     0 38013 15193 58 24 18  0  0  0 2026-09-21 22:11:36
 2  0      0 2930172  23420 399288    0    0     0     0 37816 19595 51 23 26  0  0  0 2026-09-21 22:11:37
 0  0      0 2925724  23420 399388    0    0     0     0 35480 19060 52 22 26  0  0  0 2026-09-21 22:11:38
 1  0      0 2923712  23420 399460    0    0     0     0 37580 12835 58 28 15  0  0  0 2026-09-21 22:11:39
 2  0      0 2921952  23420 399460    0    0     0     0 38842 28143 43 22 35  0  0  0 2026-09-21 22:11:40
 0  0      0 2920272  23420 399620    0    0     0     0 36757 24518 42 21 37  0  0  0 2026-09-21 22:11:41
 4  0      0 2915552  23420 399744    0    0     0     0 37057 17099 53 23 24  0  0  0 2026-09-21 22:11:42
 0  0      0 2912052  23420 399744    0    0     0     0 36390 11103 59 27 14  0  0  0 2026-09-21 22:11:43
 3  0      0 2907292  23420 400096    0    0     0     0 37949 23786 49 24 27  0  0  0 2026-09-21 22:11:44
 2  0      0 2904044  23420 400096    0    0     0  1304 39769 19212 51 29 20  0  0  0 2026-09-21 22:11:45
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2901576  23420 400096    0    0     0     0 39764 2602 67 32  1  0  0  0 2026-09-21 22:11:46
 0  0      0 2891032  23420 400096    0    0     0     0 22780 24210 28  9 62  0  0  0 2026-09-21 22:11:47
 0  0      0 2891012  23420 400096    0    0     0     0 4553 6910  3  2 95  0  0  0 2026-09-21 22:11:48
 0  0      0 2891012  23420 400096    0    0     0     0  761  820  2  2 96  0  0  0 2026-09-21 22:11:49
 0  0      0 2890760  23420 400096    0    0     0     8  808  921  2  2 96  0  0  0 2026-09-21 22:11:50
 0  0      0 2889752  23420 400096    0    0     0     0  844  969  2  2 96  0  0  0 2026-09-21 22:11:51
 1  0      0 2866240  23420 398316    0    0     0     0 15894 15149 20 13 67  0  0  0 2026-09-21 22:11:52
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  0      0 2885856  23404 397672    0    0     0     0 1314 1731  4  5 91  0  0  0 2026-09-21 22:10:43
 0  0      0 2866104  23404 397644    0    0     0     0 1211 1186  8  3 89  0  0  0 2026-09-21 22:10:44
 0  0      0 2875376  23404 397644    0    0     0     0 1174 1104  6  3 92  0  0  0 2026-09-21 22:10:45
 0  0      0 2875508  23404 397644    0    0     0     0 3056 4015  4  3 94  0  0  0 2026-09-21 22:10:46
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2875508  23404 397648    0    0     0     0 2629 3207  3  2 95  0  0  0 2026-09-21 22:10:47
 0  0      0 2875508  23404 397648    0    0     0     0 5202 6695  4  4 92  0  0  0 2026-09-21 22:10:48
 0  0      0 2877344  23404 397620    0    0     0     0 6545 7745  5  4 91  0  0  0 2026-09-21 22:10:49
 0  0      0 2876336  23404 397544    0    0     0     0 7076 8711  5  4 91  0  0  0 2026-09-21 22:10:50
 0  0      0 2876336  23404 397500    0    0     0     0 9546 12086  6  6 89  0  0  0 2026-09-21 22:10:51
 0  0      0 2876336  23404 397316    0    0     0     0 11485 13709  8  6 86  0  0  0 2026-09-21 22:10:52
 0  0      0 2876340  23404 397300    0    0     0  1644 14638 16344 11  8 82  0  0  0 2026-09-21 22:10:53
 3  0      0 2876340  23404 397036    0    0     0     0 14894 17111 10  8 82  0  0  0 2026-09-21 22:10:54
 0  0      0 2885264  23404 396960    0    0     0     0 18717 20817 15  9 76  0  0  0 2026-09-21 22:10:55
 0  0      0 2971888  23404 396288    0    0     0     0 26248 27049 16 13 71  0  0  0 2026-09-21 22:10:56
 1  0      0 2992600  23404 395696    0    0     0    20 27901 28265 21 15 64  0  0  0 2026-09-21 22:10:57
 2  0      0 3043160  23404 395408    0    0     0     0 37735 35376 31 17 52  0  0  0 2026-09-21 22:10:58
 0  0      0 3085136  23404 395396    0    0     0     0 35046 33115 30 19 51  0  0  0 2026-09-21 22:10:59
 3  0      0 3087252  23404 395352    0    0     0     0 35758 35602 30 19 51  0  0  0 2026-09-21 22:11:00
 2  0      0 3087468  23404 395348    0    0     0     0 39204 34497 36 22 42  0  0  0 2026-09-21 22:11:01
 1  0      0 3087224  23404 395332    0    0     0     0 36953 34133 34 19 47  0  0  0 2026-09-21 22:11:02
 3  0      0 3085460  23412 395332    0    0     0  7852 39012 33166 39 19 41  1  0  0 2026-09-21 22:11:03
 2  0      0 3081176  23412 395332    0    0     0     8 37509 31245 34 21 45  0  0  0 2026-09-21 22:11:04
 4  0      0 3075892  23412 395396    0    0     0     0 38925 32942 38 20 42  0  0  0 2026-09-21 22:11:05
 3  0      0 3069096  23412 395540    0    0     0     0 37884 32556 38 22 41  0  0  0 2026-09-21 22:11:06
 3  0      0 3057432  23412 395812    0    0     0     0 38394 29165 39 26 35  0  0  0 2026-09-21 22:11:07
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 5  0      0 3042124  23412 396168    0    0     0     0 36039 23439 48 22 30  0  0  0 2026-09-21 22:11:08
 2  0      0 3034792  23412 396252    0    0     0     0 35258 20737 47 24 29  0  0  0 2026-09-21 22:11:09
 2  0      0 3028748  23412 396252    0    0     0     0 35173 22924 40 21 39  0  0  0 2026-09-21 22:11:10
 3  0      0 3021288  23412 396688    0    0     0     0 36400 19814 52 24 23  0  0  0 2026-09-21 22:11:11
 2  0      0 3010540  23412 396764    0    0     0     0 36913 20436 48 24 28  0  0  0 2026-09-21 22:11:12
