procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2076632  86324 688760    0    0   250  4575 5090   28 14  3 79  4  0  0 2026-09-21 22:10:43
 0  1      0 2180500  86324 578768    0    0     0  5136 2536 4686  3  1 80 16  0  0 2026-09-21 22:10:44
 0  1      0 2180500  86324 579188    0    0     0 32804 4566 9323 17  3 48 32  0  0 2026-09-21 22:10:45
 0  2      0 2170452  86328 589688    0    0     0 18564 3576 5950 14  2 66 18  0  0 2026-09-21 22:10:46
 0  2      0 2170388  86332 589636    0    0     0  3732 2237 3738  3  1 90  7  0  0 2026-09-21 22:10:47
 0  2      0 2170388  86332 589636    0    0     0  3312 2737 4374  2  1 92  6  0  0 2026-09-21 22:10:48
 0  3      0 2170388  86332 589700    0    0     0  3464 3581 5536  3  2 90  6  0  0 2026-09-21 22:10:49
 0  1      0 2170388  86332 589716    0    0     0  3176 3399 5066  4  1 89  6  0  0 2026-09-21 22:10:50
 0  1      0 2170388  86332 589784    0    0     0  3480 4166 6120  4  1 89  6  0  0 2026-09-21 22:10:51
 4  0      0 2169364  86336 590872    0    0     0  7692 5206 7516  6  3 81 11  0  0 2026-09-21 22:10:52
 1  2      0 2169364  86336 590968    0    0     0  6296 5924 7878  6  3 82  9  0  0 2026-09-21 22:10:53
 1  2      0 2169364  86336 591112    0    0     0  6232 7550 9494  9  3 80  8  0  0 2026-09-21 22:10:54
 1  1      0 2169364  86336 591176    0    0     0  5964 8464 10394 11  4 78  7  0  0 2026-09-21 22:10:55
 1  2      0 2169364  86336 591320    0    0     0  6712 10196 12801 15  5 72  8  0  0 2026-09-21 22:10:56
 1  2      0 2169364  86336 591624    0    0     0  7536 13255 15795 22  6 63  9  0  0 2026-09-21 22:10:57
 2  1      0 2169364  86336 591864    0    0     0  7928 13634 15658 24  7 59 11  0  0 2026-09-21 22:10:58
 1  2      0 2169364  86336 592264    0    0     0  8660 16804 20015 35  9 48  8  0  0 2026-09-21 22:10:59
 1  2      0 2161172  86336 600700    0    0     0 15560 15826 18712 29  8 54  9  0  0 2026-09-21 22:11:00
 7  2      0 2152980  86336 609068    0    0     0 15744 17891 20953 38 12 43  8  0  0 2026-09-21 22:11:01
16  1      0 2148884  86336 613308    0    0     0 11344 17895 19820 47 11 36  5  0  0 2026-09-21 22:11:02
 5  2      0 2148884  86336 613404    0    0     0  8272 19428 23324 66 11 17  6  0  0 2026-09-21 22:11:03
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  1      0 2147860  86336 614560    0    0     0 17480 19252 22838 59 10 28  3  0  0 2026-09-21 22:11:04
39  0      0 2139668  86336 622848    0    0     0 16476 17172 20694 53 12 30  6  0  0 2026-09-21 22:11:05
11  1      0 2138644  86336 623888    0    0     0  9752 21222 25412 70 12 16  2  0  0 2026-09-21 22:11:06
 1  1      0 2138644  86336 623952    0    0     0  8624 21381 27064 71 12 13  4  0  0 2026-09-21 22:11:07
12  0      0 2134548  86336 628064    0    0     0 12912 19400 21457 54 14 31  2  0  0 2026-09-21 22:11:08
 0  1      0 2133140  86336 629588    0    0     0 10796 18371 20600 52 12 32  5  0  0 2026-09-21 22:11:09
 0  1      0 2124948  86336 637816    0    0     0 17556 15189 16751 44 10 39  7  0  0 2026-09-21 22:11:10
34  0      0 2123924  86336 638884    0    0     0  9876 18441 18884 60 11 20  9  0  0 2026-09-21 22:11:11
 0  2      0 2121876  86336 641000    0    0     0 11764 18049 18713 62 13 23  3  0  0 2026-09-21 22:11:12
13  1      0 2120852  86336 642016    0    0     0 11000 16058 17513 48 11 31 10  0  0 2026-09-21 22:11:13
 4  1      0 2120852  86336 642060    0    0     0  9852 16625 17308 50 10 31  9  0  0 2026-09-21 22:11:14
 6  2      0 2119828  86336 643100    0    0     0 11564 18884 19946 53 14 27  6  0  0 2026-09-21 22:11:15
 1  2      0 2117780  86336 645312    0    0     0 12380 15002 15332 50 10 31  9  0  0 2026-09-21 22:11:16
 0  2      0 2117780  86336 645344    0    0     0  9804 14941 15663 46  9 37  8  0  0 2026-09-21 22:11:17
53  0      0 2116756  86336 646432    0    0     0 11088 14520 15522 43  9 40  8  0  0 2026-09-21 22:11:18
 1  2      0 2115732  86336 647484    0    0     0 11592 14061 15185 53  9 33  5  0  0 2026-09-21 22:11:19
 0  2      0 2113684  86336 649572    0    0     0 12548 15397 16045 44 10 37  8  0  0 2026-09-21 22:11:20
 0  2      0 2112660  86336 650652    0    0     0 10388 9711 12211 21  5 65  9  0  0 2026-09-21 22:11:21
 1  2      0 2112660  86336 650668    0    0     0  9504 15328 16635 46 11 31 12  0  0 2026-09-21 22:11:22
 0  2      0 2111636  86336 651732    0    0     0 10048 15838 15263 46 12 34  8  0  0 2026-09-21 22:11:23
 0  2      0 2109588  86336 653864    0    0     0 11232 13816 13895 45  9 37  9  0  0 2026-09-21 22:11:24
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  1      0 2108564  86336 654968    0    0     0 10748 14607 15349 44  8 38 10  0  0 2026-09-21 22:11:25
 0  2      0 2108564  86336 654968    0    0     0  9912 12506 13420 40  8 43 10  0  0 2026-09-21 22:11:26
 0  1      0 2105492  86336 658148    0    0     0 12588 13132 13771 48  9 34  9  0  0 2026-09-21 22:11:27
35  1      0 2105492  86336 658148    0    0     0  7980 14568 14000 40 11 40 10  0  0 2026-09-21 22:11:28
13  0      0 2105492  86336 658148    0    0     0  8800 12429 13425 40 10 44  6  0  0 2026-09-21 22:11:29
 0  2      0 2103444  86336 660252    0    0     0 11440 11579 11898 38  7 48  7  0  0 2026-09-21 22:11:30
 0  2      0 2103444  86336 660268    0    0     0  9236 14141 14206 48  9 37  6  0  0 2026-09-21 22:11:31
 0  2      0 2101396  86336 662344    0    0     0 11040 13880 13794 44 10 37  9  0  0 2026-09-21 22:11:32
 3  2      0 2101396  86336 662368    0    0     0  8584 14172 15487 41 10 40  9  0  0 2026-09-21 22:11:33
16  1      0 2100372  86336 663452    0    0     0 10564 14938 14642 42 11 37 10  0  0 2026-09-21 22:11:34
12  1      0 2100372  86336 663452    0    0     0  8248 12898 14044 37  8 46 10  0  0 2026-09-21 22:11:35
 1  3      0 2096276  86336 667652    0    0     0 13164 13014 14118 41  8 40 10  0  0 2026-09-21 22:11:36
 0  1      0 2096276  86336 667652    0    0     0  9712 12106 13108 37  8 44 11  0  0 2026-09-21 22:11:37
 1  1      0 2096276  86336 667688    0    0     0 10372 13543 14619 41  9 39 11  0  0 2026-09-21 22:11:38
67  0      0 2095252  86336 668712    0    0     0 10028 13772 12923 42  8 41 11  0  0 2026-09-21 22:11:39
 0  1      0 2091156  86336 672972    0    0     0 16840 10680 11982 40  7 46  8  0  0 2026-09-21 22:11:40
 0  1      0 2090132  86336 674012    0    0     0 12732 14264 16042 46 10 36  8  0  0 2026-09-21 22:11:41
 6  1      0 2090132  86336 674036    0    0     0 10720 14717 14908 40 10 36 14  0  0 2026-09-21 22:11:42
63  0      0 2090132  86336 674036    0    0     0 10004 13180 13333 43  7 39 11  0  0 2026-09-21 22:11:43
 6  0      0 2090132  86336 674052    0    0     0 11488 13094 13335 41  9 42  8  0  0 2026-09-21 22:11:44
 0  0      0 2089108  86336 675136    0    0     0 12176 16678 17486 49 13 28  9  0  0 2026-09-21 22:11:45
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
