procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2866220  27760 407848    0    0     0    20 39999 22516 49 26 24  0  0  0 2026-09-21 21:34:25
 2  0      0 2864484  27760 408184    0    0     0     0 36871 9895 65 24 11  0  0  0 2026-09-21 21:34:26
 1  0      0 2862804  27760 408184    0    0     0     0 34682 15165 57 23 21  0  0  0 2026-09-21 21:34:27
 2  0      0 2835112  27768 408184    0    0     0    56 36060 8196 65 25 11  0  0  0 2026-09-21 21:34:28
 2  0      0 2833100  27768 408184    0    0     0     0 41176 14406 54 26 20  0  0  0 2026-09-21 21:34:29
 0  0      0 2830356  27768 408184    0    0     0     0 36308 21088 51 23 26  0  0  0 2026-09-21 21:34:30
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2830356  27768 408184    0    0     0     0 37138 9668 62 27 12  0  0  0 2026-09-21 21:34:31
 0  0      0 2830228  27768 408188    0    0     0     0 29849 36709 16 13 71  0  0  0 2026-09-21 21:34:32
 0  0      0 2829124  27768 408188    0    0     0     4 7132 10795  4  3 93  0  0  0 2026-09-21 21:34:33
 0  0      0 2829124  27768 408188    0    0     0     0  851 1093  2  2 96  0  0  0 2026-09-21 21:34:34
 0  0      0 2829124  27768 408188    0    0     0     0  837 1018  2  2 96  0  0  0 2026-09-21 21:34:35
 0  0      0 2829124  27768 408188    0    0     0  1684  810 1003  2  1 96  0  0  0 2026-09-21 21:34:36
 1  0      0 2823664  27768 405796    0    0     0     4 19888 20165 26 17 57  0  0  0 2026-09-21 21:34:37
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 3162728  27752 400512    0    0     0   128 1554 2022  6  4 90  0  0  0 2026-09-21 21:33:29
 0  0      0 3137024  27752 400516    0    0     0     0 1215 1146  8  3 90  0  0  0 2026-09-21 21:33:30
 0  0      0 3135792  27752 400516    0    0     0     0 2085 2478  5  2 93  0  0  0 2026-09-21 21:33:31
 0  0      0 3135540  27752 400516    0    0     0     0 3253 3406  3  3 94  0  0  0 2026-09-21 21:33:32
 0  0      0 3136040  27752 400516    0    0     0     0 4173 5229  3  4 93  0  0  0 2026-09-21 21:33:33
 1  0      0 3138308  27752 400516    0    0     0  1896 6165 7366  4  3 92  1  0  0 2026-09-21 21:33:34
 0  0      0 3169552  27752 400516    0    0     0     0 6899 8428  5  5 90  0  0  0 2026-09-21 21:33:35
 0  0      0 3177212  27752 400516    0    0     0     0 7518 8888  6  6 89  0  0  0 2026-09-21 21:33:36
 0  0      0 3181732  27752 400516    0    0     0     0 9626 11313  7  5 89  0  0  0 2026-09-21 21:33:37
 2  0      0 3183276  27752 400516    0    0     0    12 11992 14337  8  6 86  0  0  0 2026-09-21 21:33:38
 0  0      0 3185388  27752 400536    0    0     0     0 12172 13442  8  7 85  0  0  0 2026-09-21 21:33:39
 1  0      0 3187304  27752 400568    0    0     0  3636 17383 19895 12  8 80  0  0  0 2026-09-21 21:33:40
 0  0      0 3186832  27752 400632    0    0     0     0 21479 22498 15 10 76  0  0  0 2026-09-21 21:33:41
 3  0      0 3187412  27752 400744    0    0     0     0 22115 23504 16 11 73  0  0  0 2026-09-21 21:33:42
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 3185180  27752 400840    0    0     0     0 25705 25616 19 13 69  0  0  0 2026-09-21 21:33:43
 3  0      0 3181416  27752 400988    0    0     0     0 30422 30577 23 15 62  0  0  0 2026-09-21 21:33:44
 0  0      0 3180452  27752 401172    0    0     0     0 32855 31569 24 16 60  0  0  0 2026-09-21 21:33:45
 3  0      0 3170204  27752 401432    0    0     0     0 35736 33217 31 18 51  0  0  0 2026-09-21 21:33:46
 1  0      0 3159184  27752 401592    0    0     0     0 34872 34362 31 18 50  0  0  0 2026-09-21 21:33:47
