procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2238408  83984 633884    0    0     0 25148 19077 21579 37 10 43 10  0  0 2026-09-21 21:33:46
 1  0      0 2237268  84004 636064    0    0     0  9584 16341 19206 35 11 46  8  0  0 2026-09-21 21:33:47
 1  0      0 2236244  84048 637084    0    0     0  9660 17393 20079 35 10 48  8  0  0 2026-09-21 21:33:48
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2236244  84064 637308    0    0     0  8504 16865 18793 35 10 45 10  0  0 2026-09-21 21:33:49
 2  0      0 2227560  84124 645716    0    0     0 16864 18542 21189 44 12 38  6  0  0 2026-09-21 21:33:50
 2  0      0 2225512  84168 648028    0    0     0 10460 18233 21594 57 11 27  5  0  0 2026-09-21 21:33:51
 5  0      0 2224108  84188 649112    0    0     0  9224 20571 23333 68 12 18  3  0  0 2026-09-21 21:33:52
 1  0      0 2221964  84236 651248    0    0     0 11080 16168 18628 42  9 41  7  0  0 2026-09-21 21:33:53
 1  0      0 2216656  84268 654868    0    0     0 12804 16551 18392 49 10 32  9  0  0 2026-09-21 21:33:54
47  0      0 2209436  84320 662232    0    0     0 19988 19085 19825 61 12 21  6  0  0 2026-09-21 21:33:55
22  0      0 2208412  84372 663328    0    0     0 10420 17779 18909 58 11 22  8  0  0 2026-09-21 21:33:56
 0  0      0 2205340  84416 666372    0    0     0 12924 16979 19664 48 13 28 11  0  0 2026-09-21 21:33:57
 1  0      0 2205088  84460 666512    0    0     0  9776 14949 17165 34  8 49  8  0  0 2026-09-21 21:33:58
30  0      0 2204064  84504 667492    0    0     0 11172 18281 18003 62 14 22  3  0  0 2026-09-21 21:33:59
 5  1      0 2203040  84552 668648    0    0     0 10984 17135 19658 56 10 29  6  0  0 2026-09-21 21:34:00
 6  0      0 2201316  84568 669696    0    0     0 11216 16054 19156 46 10 36  7  0  0 2026-09-21 21:34:01
50  0      0 2201020  84592 669772    0    0     0  9980 15064 18182 43  9 37 10  0  0 2026-09-21 21:34:02
11  0      0 2199996  84620 670820    0    0     0 11548 18885 18278 69 16 12  3  0  0 2026-09-21 21:34:03
 0  0      0 2198972  84656 671860    0    0     0 11476 15728 16960 49 11 35  6  0  0 2026-09-21 21:34:04
 5  0      0 2197948  84696 672980    0    0     0 11436 16201 18442 42 10 38  9  0  0 2026-09-21 21:34:05
10  0      0 2196924  84756 674032    0    0     0 12320 16780 17429 55 13 28  4  0  0 2026-09-21 21:34:06
 2  0      0 2194876  84816 676120    0    0     0 12468 16284 17208 52 11 35  3  0  0 2026-09-21 21:34:07
 2  0      0 2193852  84844 677264    0    0     0 11612 15113 15910 45  9 36 10  0  0 2026-09-21 21:34:08
 3  0      0 2191804  84880 679340    0    0     0 13488 17141 16115 61 12 23  4  0  0 2026-09-21 21:34:09
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2191804  84912 679356    0    0     0 11484 16126 16396 51 11 36  2  0  0 2026-09-21 21:34:10
 5  0      0 2190780  84956 680452    0    0     0 11332 12329 13780 40  8 44  9  0  0 2026-09-21 21:34:11
 5  0      0 2189756  85032 681496    0    0     0 12552 16205 15727 57 11 21 11  0  0 2026-09-21 21:34:12
89  0      0 2188732  85068 682564    0    0     0 11744 14103 15332 49  9 30 11  0  0 2026-09-21 21:34:13
101  0      0 2187708  85128 683648    0    0     0 11604 15103 15014 51  9 28 13  0  0 2026-09-21 21:34:14
50  0      0 2186684  85192 684740    0    0     0 12016 14882 14911 51  9 30 10  0  0 2026-09-21 21:34:15
 5  0      0 2185660  85212 685784    0    0     0 11084 17042 15191 63 11 23  4  0  0 2026-09-21 21:34:16
 1  0      0 2184636  85268 686844    0    0     0 11352 13003 14428 38  8 46  7  0  0 2026-09-21 21:34:17
 0  0      0 2183612  85324 687900    0    0     0 11912 14244 14771 48 10 36  7  0  0 2026-09-21 21:34:18
 2  0      0 2183612  85340 687924    0    0     0 10400 12266 13612 26  7 55 13  0  0 2026-09-21 21:34:19
 1  0      0 2183596  85360 687964    0    0     0 11152 21003 18494 72 16  7  7  0  0 2026-09-21 21:34:20
 0  0      0 2181548  85380 690012    0    0     0 12788 14090 15069 41  8 39 12  0  0 2026-09-21 21:34:21
15  0      0 2181296  85428 690084    0    0     0 10156 11501 12749 30  8 52 10  0  0 2026-09-21 21:34:22
 5  0      0 2177200  85452 694296    0    0     0 16496 12172 13429 39  7 41 13  0  0 2026-09-21 21:34:23
117  0      0 2175152  85484 696404    0    0     0 12996 18835 16788 56 13 22  9  0  0 2026-09-21 21:34:24
34  0      0 2175152  85496 696412    0    0     0 10696 15428 14827 48 10 30 12  0  0 2026-09-21 21:34:25
70  0      0 2175152  85536 696436    0    0     0  9776 15328 14761 41  9 42  8  0  0 2026-09-21 21:34:26
 0  0      0 2175152  85580 696420    0    0     0 11848 12752 13640 44  9 38  9  0  0 2026-09-21 21:34:27
 1  0      0 2175152  85608 696452    0    0     0 10676 15092 14258 48 12 30 10  0  0 2026-09-21 21:34:28
 0  0      0 2164660  85652 706892    0    0     0 21588 11927 12762 39  8 42 11  0  0 2026-09-21 21:34:29
 1  0      0 2163636  85700 708020    0    0     0 11528 12403 12656 47  8 40  6  0  0 2026-09-21 21:34:30
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
52  0      0 2163636  85736 707996    0    0     0 10892 12843 12904 41 10 37 13  0  0 2026-09-21 21:34:31
 1  0      0 2160564  85784 711180    0    0     0 15380 18250 20396 67 13 12  8  0  0 2026-09-21 21:34:32
 0  0      0 2159540  85812 712204    0    0     0 11272 5038 7093  8  2 72 18  0  0 2026-09-21 21:34:33
 0  0      0 2159540  85832 712236    0    0     0  7972  892 1806  0  1 86 14  0  0 2026-09-21 21:34:34
 0  0      0 2159540  85848 712220    0    0     0  7564  883 1805  1  0 85 15  0  0 2026-09-21 21:34:35
 0  0      0 2159288  85884 712236    0    0     0  9428  894 1746  0  1 86 14  0  0 2026-09-21 21:34:36
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  0      0 2219728  83040 679356    0    0     0  3328 2307 4170  5  3 83 10  0  0 2026-09-21 21:33:29
 2  0      0 2276908  83220 603512    0    0     0 28856 4728 9410 17  3 48 31  0  0 2026-09-21 21:33:30
 0  0      0 2257640  83408 614408    0    0     0 21060 3958 6804 16  3 58 24  0  0 2026-09-21 21:33:31
 0  0      0 2257416  83456 614440    0    0     0  4008 2247 3510  2  2 89  8  0  0 2026-09-21 21:33:32
 0  0      0 2257416  83480 614432    0    0     0  3564 2538 4229  2  1 91  6  0  0 2026-09-21 21:33:33
 0  0      0 2257416  83496 614504    0    0     0  7592 3187 4956  3  2 90  6  0  0 2026-09-21 21:33:34
 0  0      0 2257416  83512 614496    0    0     0  3604 3368 5183  3  1 92  4  0  0 2026-09-21 21:33:35
 0  0      0 2257416  83544 614572    0    0     0  3636 3958 5513  4  2 88  6  0  0 2026-09-21 21:33:36
 0  0      0 2257416  83580 614632    0    0     0  6784 4174 6327  5  2 82 11  0  0 2026-09-21 21:33:37
 0  0      0 2256392  83596 615744    0    0     0  7284 5309 7252  6  2 82 10  0  0 2026-09-21 21:33:38
 0  0      0 2256392  83652 615824    0    0     0  6148 6049 8024  6  2 82 10  0  0 2026-09-21 21:33:39
 0  0      0 2256392  83696 615908    0    0     0  6592 7299 9348  8  3 79 10  0  0 2026-09-21 21:33:40
 0  0      0 2256392  83736 616016    0    0     0  6796 9510 11789 14  5 72 10  0  0 2026-09-21 21:33:41
 0  0      0 2256392  83796 616208    0    0     0  7452 10794 13334 17  5 67 11  0  0 2026-09-21 21:33:42
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 0  0      0 2256392  83824 616380    0    0     0  7724 11754 14710 20  7 64  9  0  0 2026-09-21 21:33:43
 0  0      0 2256392  83872 616768    0    0     0  8300 13927 16725 25  8 60  7  0  0 2026-09-21 21:33:44
 1  0      0 2256168  83940 617136    0    0     0  8452 14402 16285 28  7 56  9  0  0 2026-09-21 21:33:45
 1  0      0 2239432  83972 632852    0    0     0 24180 18799 21578 38 11 42 10  0  0 2026-09-21 21:33:46
18  0      0 2237288  84004 635012    0    0     0  9604 16100 18780 33 10 49  8  0  0 2026-09-21 21:33:47
