procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 1  0      0 2804144  23364 418480    0    0    35    34  675    0  1  1 99  0  0  0 2026-09-21 21:33:28
 0  0      0 2801664  23364 418460    0    0     0     0 1175 1260  3  3 95  0  0  0 2026-09-21 21:33:29
 0  0      0 2801664  23364 418460    0    0     0     0   64   67  0  1 100  0  0  0 2026-09-21 21:33:30
 1  0      0 2805308  23364 418460    0    0     0     0 4290 2494  4  2 95  0  0  0 2026-09-21 21:33:31
 0  0      0 2812600  23364 418460    0    0     0     0 2302  988  1  1 98  0  0  0 2026-09-21 21:33:32
 0  0      0 2812600  23364 418460    0    0     0     0 5023 2572  3  2 95  0  0  0 2026-09-21 21:33:33
 0  0      0 2812600  23364 418460    0    0     0  3864 6449 3675  3  3 94  1  0  0 2026-09-21 21:33:34
 0  0      0 2812600  23364 418460    0    0     0     0 9271 5199  5  3 92  0  0  0 2026-09-21 21:33:35
 0  0      0 2812600  23364 418460    0    0     0     0 8605 4819  4  4 92  0  0  0 2026-09-21 21:33:36
 1  0      0 2812600  23364 418460    0    0     0     0 11376 6317  8  5 88  0  0  0 2026-09-21 21:33:37
 0  0      0 2815580  23376 418472    0    0     0   156 13842 8515  8  6 86  0  0  0 2026-09-21 21:33:38
 0  0      0 2816348  23376 418552    0    0     0     0 13051 6961 10  7 83  0  0  0 2026-09-21 21:33:39
 2  0      0 2817592  23376 418616    0    0     0     0 21436 12305 16 11 74  0  0  0 2026-09-21 21:33:40
 1  0      0 2818580  23376 418800    0    0     0     0 23633 12465 17 13 71  0  0  0 2026-09-21 21:33:41
 1  0      0 2819092  23376 419072    0    0     0     0 22262 11102 21 14 65  0  0  0 2026-09-21 21:33:42
 0  0      0 2818852  23376 419176    0    0     0     0 28358 13852 24 19 58  0  0  0 2026-09-21 21:33:43
 1  0      0 2817092  23376 419592    0    0     0     0 30163 12166 31 19 49  0  0  0 2026-09-21 21:33:44
 1  0      0 2815220  23376 419908    0    0     0     0 34688 10982 39 28 33  0  0  0 2026-09-21 21:33:45
