procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 12761448  23504 392508    0    0     0     0 96935 27874 70 14 15  0  0  0 2026-09-21 21:33:49
 9  0      0 12526144  23504 392708    0    0     0     0 98554 26182 72 13 15  0  0  0 2026-09-21 21:33:50
 3  0      0 12318504  23504 392940    0    0     0     0 99472 31380 68 14 18  0  0  0 2026-09-21 21:33:51
 8  0      0 11960116  23504 393032    0    0     0     0 102420 26682 73 13 14  0  0  0 2026-09-21 21:33:52
 8  0      0 11494132  23504 393264    0    0     0     0 107155 24409 74 14 12  0  0  0 2026-09-21 21:33:53
 2  0      0 11193044  23504 393464    0    0     0     4 100368 26582 72 13 15  0  0  0 2026-09-21 21:33:54
 8  0      0 11151672  23504 393628    0    0     0     0 90790 22175 77 11 12  0  0  0 2026-09-21 21:33:55
 8  0      0 10906252  23504 393816    0    0     0     0 102638 29142 72 13 15  0  0  0 2026-09-21 21:33:56
 2  0      0 10716748  23504 394012    0    0     0     0 98303 24413 75 12 13  0  0  0 2026-09-21 21:33:57
 8  0      0 10405772  23504 394132    0    0     0     0 107572 25820 72 14 14  0  0  0 2026-09-21 21:33:58
 7  0      0 9965336  23504 394252    0    0     0  6136 95963 10094 80 14  5  0  0  0 2026-09-21 21:33:59
 2  0      0 9892504  23504 394492    0    0     0     0 103414 37768 64 14 22  0  0  0 2026-09-21 21:34:00
 8  0      0 9759936  23504 394684    0    0     0     0 87864 15592 80 12  9  0  0  0 2026-09-21 21:34:01
 8  0      0 9490780  23504 394760    0    0     0     0 89245 18160 79 13  9  0  0  0 2026-09-21 21:34:02
 9  0      0 9259752  23504 394856    0    0     0     0 111500 11009 81 14  6  0  0  0 2026-09-21 21:34:03
 4  0      0 9105276  23504 395044    0    0     0     0 103741 39875 65 14 21  0  0  0 2026-09-21 21:34:04
 6  0      0 8923360  23504 395128    0    0     0     0 84636 10269 83 13  5  0  0  0 2026-09-21 21:34:05
 8  0      0 8923360  23504 395248    0    0     0     0 89102 28696 73 12 15  0  0  0 2026-09-21 21:34:06
 8  0      0 8826620  23504 395480    0    0     0     0 90614 17411 77 13 10  0  0  0 2026-09-21 21:34:07
 2  0      0 8697344  23512 395568    0    0     0   100 88000 11130 83 11  6  0  0  0 2026-09-21 21:34:08
 9  0      0 8697328  23512 395668    0    0     0     0 84128 22343 77 10 13  0  0  0 2026-09-21 21:34:09
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 8  0      0 8416628  23512 395788    0    0     0     0 104057 15502 78 13  8  0  0  0 2026-09-21 21:34:10
 8  0      0 8160840  23512 395832    0    0     0     0 101343 20447 79 12 10  0  0  0 2026-09-21 21:34:11
 8  0      0 8153064  23512 395912    0    0     0     0 101240 28585 72 13 15  0  0  0 2026-09-21 21:34:12
 8  0      0 8028112  23512 396064    0    0     0     0 87701 3914 88 10  2  0  0  0 2026-09-21 21:34:13
 0  0      0 8027592  23512 396112    0    0     0     0 110094 51146 61 13 26  0  0  0 2026-09-21 21:34:14
 9  0      0 7652648  23512 396220    0    0     0     0 115970 4623 87 11  2  0  0  0 2026-09-21 21:34:15
 8  0      0 7652172  23512 396348    0    0     0     0 81938 16435 81 10  9  0  0  0 2026-09-21 21:34:16
 1  0      0 7571544  23512 396420    0    0     0     0 92056 18189 79 11 10  0  0  0 2026-09-21 21:34:17
 8  0      0 7571544  23512 396432    0    0     0     0 94947 37393 69 11 20  0  0  0 2026-09-21 21:34:18
 8  0      0 7455916  23512 396652    0    0     0     0 80470 8171 87 10  3  0  0  0 2026-09-21 21:34:19
 8  0      0 6965952  23512 396732    0    0     0     0 97325 3713 87 12  1  0  0  0 2026-09-21 21:34:20
 9  0      0 6780740  23512 396740    0    0     0     0 111394 32448 70 13 17  0  0  0 2026-09-21 21:34:21
 8  0      0 6779968  23512 396756    0    0     0     0 99039 31179 72 12 16  0  0  0 2026-09-21 21:34:22
 8  0      0 6279276  23512 397124    0    0     0     0 98017 3497 88 12  0  0  0  0 2026-09-21 21:34:23
 8  0      0 6278520  23512 397124    0    0     0     0 86564 13727 83 10  7  0  0  0 2026-09-21 21:34:24
 8  0      0 6277260  23512 397176    0    0     0     0 80438 5799 88  9  3  0  0  0 2026-09-21 21:34:25
 8  0      0 6277260  23512 397248    0    0     0     8 92268 23130 76 11 13  0  0  0 2026-09-21 21:34:26
 8  0      0 6275748  23512 397256    0    0     0     0 73827 2362 92  8  0  0  0  0 2026-09-21 21:34:27
 8  0      0 6275004  23512 397400    0    0     0     0 76314 4264 89 10  1  0  0  0 2026-09-21 21:34:28
 8  0      0 6273756  23512 397448    0    0     0     0 85272 3484 87 12  0  0  0  0 2026-09-21 21:34:29
 8  0      0 6273016  23512 397492    0    0     0     0 74731 3858 90 10  0  0  0  0 2026-09-21 21:34:30
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 7  0      0 6272776  23512 397612    0    0     0     0 98130 17868 78 13  9  0  0  0 2026-09-21 21:34:31
 1  0      0 6272552  23512 398080    0    0     0  1568 46376 40060 12  4 84  0  0  0 2026-09-21 21:34:32
 0  0      0 6272300  23512 398468    0    0     0     0 14441 15754  2  1 97  0  0  0 2026-09-21 21:34:33
 0  0      0 6272300  23512 398468    0    0     0     0  627  832  0  0 100  0  0  0 2026-09-21 21:34:34
 0  0      0 6272300  23512 398468    0    0     0     0  567  700  0  0 100  0  0  0 2026-09-21 21:34:35
 1  0      0 7159160  23512 398468    0    0     0     0  610  290  0  1 99  0  0  0 2026-09-21 21:34:36
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0  0      0 15111592  23496 391952    0    0     0     0 3749 3063  2  1 97  0  0  0 2026-09-21 21:33:29
 0  0      0 15111896  23496 391960    0    0     0     0   55   55  0  0 100  0  0  0 2026-09-21 21:33:30
 1  0      0 15116472  23496 391960    0    0     0     0 5977 6624  1  0 99  0  0  0 2026-09-21 21:33:31
 0  0      0 15104368  23496 391960    0    0     0     8 7286 8629  2  0 98  0  0  0 2026-09-21 21:33:32
 0  0      0 15097460  23496 391960    0    0     0     0 10353 11930  3  1 97  0  0  0 2026-09-21 21:33:33
 0  0      0 15059208  23496 391960    0    0     0     0 15426 15410  7  1 92  0  0  0 2026-09-21 21:33:34
 1  0      0 15039320  23496 391960    0    0     0     0 17715 15188 12  2 86  0  0  0 2026-09-21 21:33:35
 0  0      0 15011348  23496 391960    0    0     0     0 18666 17044 12  1 87  0  0  0 2026-09-21 21:33:36
 0  0      0 14966316  23496 391960    0    0     0     0 21676 18140 16  2 82  0  0  0 2026-09-21 21:33:37
 5  0      0 14914404  23504 391960    0    0     0    52 27217 19939 22  3 75  0  0  0 2026-09-21 21:33:38
 0  0      0 14890464  23504 391960    0    0     0     0 28593 24904 15  2 83  0  0  0 2026-09-21 21:33:39
 2  0      0 14766732  23504 391960    0    0     0     0 38439 25445 34  4 62  0  0  0 2026-09-21 21:33:40
 8  0      0 14738004  23504 391960    0    0     0     0 45947 28716 35  4 61  0  0  0 2026-09-21 21:33:41
 2  0      0 14638464  23504 391960    0    0     0     0 51443 34397 33  5 62  0  0  0 2026-09-21 21:33:42
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 14453544  23504 391964    0    0     0     0 62008 38473 34  7 59  0  0  0 2026-09-21 21:33:43
 9  0      0 14226780  23504 391964    0    0     0     0 70200 38542 42  8 49  0  0  0 2026-09-21 21:33:44
 8  0      0 13953884  23504 391964    0    0     0     0 81989 36115 56 10 33  0  0  0 2026-09-21 21:33:45
 9  0      0 13808980  23504 392028    0    0     0     0 87007 39848 57 10 32  0  0  0 2026-09-21 21:33:46
 8  0      0 13426948  23504 392032    0    0     0     0 97492 35514 65 13 22  0  0  0 2026-09-21 21:33:47
