procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 3  0      0 2760484  19152 454280    0    0     0     0 33153 8359 49 31 21  0  0  0 2026-09-21 18:42:54
 3  0      0 2758540  19152 454568    0    0     0     0 38403 6917 52 32 16  0  0  0 2026-09-21 18:42:55
 3  0      0 2757964  19152 454984    0    0     0     0 39672 5928 55 33 13  0  0  0 2026-09-21 18:42:56
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 4  0      0 2755852  19152 455336    0    0     0     0 40506 5817 50 37 14  0  0  0 2026-09-21 18:42:57
 3  0      0 2754416  19160 455768    0    0     0    56 38454 4974 54 35 12  0  0  0 2026-09-21 18:42:58
 3  0      0 2751476  19160 456120    0    0     0     0 37537 4510 53 36 11  0  0  0 2026-09-21 18:42:59
 3  0      0 2751216  19160 456708    0    0     0     0 39545 7097 52 32 16  0  0  0 2026-09-21 18:43:00
 3  0      0 2749764  19160 457020    0    0     0     0 40091 6750 49 37 14  0  0  0 2026-09-21 18:43:01
 3  0      0 2756708  19160 457516    0    0     0    12 37658 6083 49 36 15  0  0  0 2026-09-21 18:43:02
 4  0      0 2756532  19160 457864    0    0     0     0 37265 5560 53 35 12  0  0  0 2026-09-21 18:43:03
 2  0      0 2755552  19160 458280    0    0     0     0 38158 4805 49 39 12  0  0  0 2026-09-21 18:43:04
 3  0      0 2753524  19160 458576    0    0     0     0 40609 3997 53 38  9  0  0  0 2026-09-21 18:43:05
 3  0      0 2752120  19160 459044    0    0     0     0 38996 6207 49 35 16  0  0  0 2026-09-21 18:43:06
 3  0      0 2751936  19160 459320    0    0     0    12 41710 7020 48 38 14  0  0  0 2026-09-21 18:43:07
 3  0      0 2750572  19160 459424    0    0     0  3552 40215 8298 45 37 18  0  0  0 2026-09-21 18:43:08
 4  0      0 2749004  19160 459752    0    0     0     0 39964 8382 43 36 22  0  0  0 2026-09-21 18:43:09
 1  0      0 2749332  19160 460108    0    0     0     0 37629 5892 46 40 14  0  0  0 2026-09-21 18:43:10
 3  0      0 2746540  19160 460268    0    0     0     0 39426 4403 53 38  9  0  0  0 2026-09-21 18:43:11
 3  0      0 2746556  19160 460460    0    0     0     0 38108 8862 44 36 20  0  0  0 2026-09-21 18:43:12
 0  0      0 2743988  19160 460764    0    0     0     0 39344 7627 42 34 24  0  0  0 2026-09-21 18:43:13
 3  0      0 2743476  19160 461132    0    0     0     0 40914 2668 53 43  5  0  0  0 2026-09-21 18:43:14
 3  0      0 2744480  19160 461208    0    0     0     0 36403 9816 38 33 29  0  0  0 2026-09-21 18:43:15
 2  0      0 2743180  19160 461588    0    0     0     0 37415 9177 42 36 22  0  0  0 2026-09-21 18:43:16
 3  0      0 2742468  19160 461904    0    0     0     0 40560 4441 50 42  8  0  0  0 2026-09-21 18:43:17
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 6  0      0 2742480  19160 461904    0    0     0     0 38628 9660 41 31 28  0  0  0 2026-09-21 18:43:18
 1  0      0 2741684  19160 462328    0    0     0   516 38285 3194 52 40  7  0  0  0 2026-09-21 18:43:19
 3  0      0 2740752  19160 462820    0    0     0     0 36057 7608 42 38 21  0  0  0 2026-09-21 18:43:20
 2  0      0 2740132  19160 462784    0    0     0     0 38634 9975 40 34 26  0  0  0 2026-09-21 18:43:21
 2  0      0 2739604  19160 463116    0    0     0     0 40637 2397 53 45  3  0  0  0 2026-09-21 18:43:22
 2  0      0 2739628  19160 463116    0    0     0     0 40877 12320 34 32 34  0  0  0 2026-09-21 18:43:23
 2  0      0 2739564  19160 463316    0    0     0     0 38173 11646 37 34 29  0  0  0 2026-09-21 18:43:24
 4  0      0 2739572  19160 463316    0    0     0     0 39780 4499 47 41 12  0  0  0 2026-09-21 18:43:25
 2  0      0 2738792  19160 463704    0    0     0     0 38431 11738 36 35 29  0  0  0 2026-09-21 18:43:26
 2  0      0 2738688  19168 463820    0    0     0    48 40577 3489 49 44  6  0  0  0 2026-09-21 18:43:27
 2  0      0 2737904  19168 463844    0    0     0     0 39297 12155 35 32 33  0  0  0 2026-09-21 18:43:28
 2  0      0 2737116  19168 463944    0    0     0    36 40721 6980 44 37 19  0  0  0 2026-09-21 18:43:29
 2  0      0 2736380  19168 464156    0    0     0     0 39415 7379 43 40 17  0  0  0 2026-09-21 18:43:30
 2  0      0 2736128  19168 464156    0    0     0     0 38582 11812 38 36 26  0  0  0 2026-09-21 18:43:31
 2  0      0 2735676  19168 464336    0    0     0     0 42697 2609 51 47  3  0  0  0 2026-09-21 18:43:32
 2  0      0 2735628  19168 464432    0    0     0    20 37073 11694 36 33 32  0  0  0 2026-09-21 18:43:33
 2  0      0 2734152  19168 464752    0    0     0     0 37118 7964 36 33 30  0  0  0 2026-09-21 18:43:34
 2  0      0 2733160  19168 465020    0    0     0     0 39975 8347 37 37 26  0  0  0 2026-09-21 18:43:35
 0  0      0 2732660  19168 465024    0    0     0     0 38911 4915 48 42 10  0  0  0 2026-09-21 18:43:36
 3  0      0 2732660  19168 465024    0    0     0     0 38769 9124 39 35 26  0  0  0 2026-09-21 18:43:37
 0  0      0 2732452  19176 465264    0    0     0    36 37635 9480 36 36 29  0  0  0 2026-09-21 18:43:38
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2730216  19176 465440    0    0     0     0 38022 9425 39 37 23  0  0  0 2026-09-21 18:43:39
 0  0      0 2730164  19176 465424    0    0     0     0 16776 5486 39  9 52  0  0  0 2026-09-21 18:43:40
 0  0      0 2730164  19176 465424    0    0     0     0 3497 1702  7  1 92  0  0  0 2026-09-21 18:43:41
 0  0      0 2730164  19176 465424    0    0     0     0  167   98  0  0 100  0  0  0 2026-09-21 18:43:42
 0  0      0 2730164  19176 465424    0    0     0     0  178   89  0  1 100  0  0  0 2026-09-21 18:43:43
 0  0      0 2730164  19176 465424    0    0     0     0  207  128  1  0 100  0  0  0 2026-09-21 18:43:44
 3  0      0 2698160  19336 458196    0    0   504    28 14329 2250 47 18 35  0  0  0 2026-09-21 18:43:45
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0  0      0 2729816  19152 457392    0    0     0     0 1710 1949  4  6 90  0  0  0 2026-09-21 18:42:37
 0  0      0 2729816  19152 457384    0    0     0    12   82   86  1  0 100  0  0  0 2026-09-21 18:42:38
 0  0      0 2729816  19152 457384    0    0     0     0 2454 1537  2  1 97  0  0  0 2026-09-21 18:42:39
 0  0      0 2729816  19152 457384    0    0     0     0 3267 1747  2  1 97  0  0  0 2026-09-21 18:42:40
 0  0      0 2733252  19152 457336    0    0     0     0 4257 2311  3  2 96  0  0  0 2026-09-21 18:42:41
 0  0      0 2735568  19152 457264    0    0     0     0 6466 3808  3  2 95  0  0  0 2026-09-21 18:42:42
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu------- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu                 UTC
 2  0      0 2739388  19152 457188    0    0     0  3664 7919 4610  6  4 91  0  0  0 2026-09-21 18:42:43
 0  0      0 2743028  19152 457116    0    0     0     0 10695 6225  6  4 91  0  0  0 2026-09-21 18:42:44
 1  0      0 2745348  19152 457076    0    0     0     0 10665 6386  6  5 89  0  0  0 2026-09-21 18:42:45
 0  0      0 2747772  19152 456916    0    0     0     0 12354 7186  6  6 88  0  0  0 2026-09-21 18:42:46
 1  0      0 2746288  19152 456648    0    0     0     0 15116 8367 10  7 83  0  0  0 2026-09-21 18:42:47
